Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (7) type -> . Int
    (59) opt_expression -> . expression
    (60) opt_expression -> . empty
    (63) expression -> . assignment
    (1) empty -> .
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    RBrace          shift and go to state 96
    If              shift and go to state 103
    While           shift and go to state 104
    For             shift and go to state 105
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 95
    Break           shift and go to state 109
    Continue        shift and go to state 110
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    type                           shift and go to state 94
    block_item                     shift and go to state 97
    statement                      shift and go to state 98
    declaration                    shift and go to state 99
    statement_matched              shift and go to state 100
    statement_unmatched            shift and go to state 101
    expression                     shift and go to state 102
    opt_expression                 shift and go to state 108
    empty                          shift and go to state 111
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 90

    (18) block -> empty .

    RBrace          reduce using rule 18 (block -> empty .)
    If              reduce using rule 18 (block -> empty .)
    While           reduce using rule 18 (block -> empty .)
    For             reduce using rule 18 (block -> empty .)
    Do              reduce using rule 18 (block -> empty .)
    Return          reduce using rule 18 (block -> empty .)
    LBrace          reduce using rule 18 (block -> empty .)
    Break           reduce using rule 18 (block -> empty .)
    Continue        reduce using rule 18 (block -> empty .)
    Int             reduce using rule 18 (block -> empty .)
    Identifier      reduce using rule 18 (block -> empty .)
    Minus           reduce using rule 18 (block -> empty .)
    BitNot          reduce using rule 18 (block -> empty .)
    Not             reduce using rule 18 (block -> empty .)
    Integer         reduce using rule 18 (block -> empty .)
    LParen          reduce using rule 18 (block -> empty .)
    Semi            reduce using rule 18 (block -> empty .)


state 91

    (77) postfix -> Identifier LParen expressionlist RParen .

    Mul             reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Div             reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Mod             reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Plus            reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Minus           reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Less            reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Greater         reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    LessEqual       reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    GreaterEqual    reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    NotEqual        reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Equal           reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    BitAnd          reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Xor             reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    BitOr           reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    And             reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Question        reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Or              reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Semi            reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    RParen          reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Comma           reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)
    Colon           reduce using rule 77 (postfix -> Identifier LParen expressionlist RParen .)


state 92

    (16) expressionlist -> expressionlist Comma . expression
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 112
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 93

    (98) conditional -> logical_or Question expression Colon . conditional
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Identifier      shift and go to state 60
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    logical_or                     shift and go to state 19
    conditional                    shift and go to state 113
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 94

    (61) declaration -> type . Identifier
    (62) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 114


state 95

    (56) statement_matched -> LBrace . block RBrace
    (17) block -> . block block_item
    (18) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 115
    empty                          shift and go to state 90

state 96

    (9) function -> type Identifier LParen parameterlist RParen LBrace block RBrace .

    Int             reduce using rule 9 (function -> type Identifier LParen parameterlist RParen LBrace block RBrace .)
    $end            reduce using rule 9 (function -> type Identifier LParen parameterlist RParen LBrace block RBrace .)


state 97

    (17) block -> block block_item .

    RBrace          reduce using rule 17 (block -> block block_item .)
    If              reduce using rule 17 (block -> block block_item .)
    While           reduce using rule 17 (block -> block block_item .)
    For             reduce using rule 17 (block -> block block_item .)
    Do              reduce using rule 17 (block -> block block_item .)
    Return          reduce using rule 17 (block -> block block_item .)
    LBrace          reduce using rule 17 (block -> block block_item .)
    Break           reduce using rule 17 (block -> block block_item .)
    Continue        reduce using rule 17 (block -> block block_item .)
    Int             reduce using rule 17 (block -> block block_item .)
    Identifier      reduce using rule 17 (block -> block block_item .)
    Minus           reduce using rule 17 (block -> block block_item .)
    BitNot          reduce using rule 17 (block -> block block_item .)
    Not             reduce using rule 17 (block -> block block_item .)
    Integer         reduce using rule 17 (block -> block block_item .)
    LParen          reduce using rule 17 (block -> block block_item .)
    Semi            reduce using rule 17 (block -> block block_item .)


state 98

    (19) block_item -> statement .

    RBrace          reduce using rule 19 (block_item -> statement .)
    If              reduce using rule 19 (block_item -> statement .)
    While           reduce using rule 19 (block_item -> statement .)
    For             reduce using rule 19 (block_item -> statement .)
    Do              reduce using rule 19 (block_item -> statement .)
    Return          reduce using rule 19 (block_item -> statement .)
    LBrace          reduce using rule 19 (block_item -> statement .)
    Break           reduce using rule 19 (block_item -> statement .)
    Continue        reduce using rule 19 (block_item -> statement .)
    Int             reduce using rule 19 (block_item -> statement .)
    Identifier      reduce using rule 19 (block_item -> statement .)
    Minus           reduce using rule 19 (block_item -> statement .)
    BitNot          reduce using rule 19 (block_item -> statement .)
    Not             reduce using rule 19 (block_item -> statement .)
    Integer         reduce using rule 19 (block_item -> statement .)
    LParen          reduce using rule 19 (block_item -> statement .)
    Semi            reduce using rule 19 (block_item -> statement .)


state 99

    (20) block_item -> declaration . Semi

    Semi            shift and go to state 116


state 100

    (21) statement -> statement_matched .

    RBrace          reduce using rule 21 (statement -> statement_matched .)
    If              reduce using rule 21 (statement -> statement_matched .)
    While           reduce using rule 21 (statement -> statement_matched .)
    For             reduce using rule 21 (statement -> statement_matched .)
    Do              reduce using rule 21 (statement -> statement_matched .)
    Return          reduce using rule 21 (statement -> statement_matched .)
    LBrace          reduce using rule 21 (statement -> statement_matched .)
    Break           reduce using rule 21 (statement -> statement_matched .)
    Continue        reduce using rule 21 (statement -> statement_matched .)
    Int             reduce using rule 21 (statement -> statement_matched .)
    Identifier      reduce using rule 21 (statement -> statement_matched .)
    Minus           reduce using rule 21 (statement -> statement_matched .)
    BitNot          reduce using rule 21 (statement -> statement_matched .)
    Not             reduce using rule 21 (statement -> statement_matched .)
    Integer         reduce using rule 21 (statement -> statement_matched .)
    LParen          reduce using rule 21 (statement -> statement_matched .)
    Semi            reduce using rule 21 (statement -> statement_matched .)


state 101

    (22) statement -> statement_unmatched .

    RBrace          reduce using rule 22 (statement -> statement_unmatched .)
    If              reduce using rule 22 (statement -> statement_unmatched .)
    While           reduce using rule 22 (statement -> statement_unmatched .)
    For             reduce using rule 22 (statement -> statement_unmatched .)
    Do              reduce using rule 22 (statement -> statement_unmatched .)
    Return          reduce using rule 22 (statement -> statement_unmatched .)
    LBrace          reduce using rule 22 (statement -> statement_unmatched .)
    Break           reduce using rule 22 (statement -> statement_unmatched .)
    Continue        reduce using rule 22 (statement -> statement_unmatched .)
    Int             reduce using rule 22 (statement -> statement_unmatched .)
    Identifier      reduce using rule 22 (statement -> statement_unmatched .)
    Minus           reduce using rule 22 (statement -> statement_unmatched .)
    BitNot          reduce using rule 22 (statement -> statement_unmatched .)
    Not             reduce using rule 22 (statement -> statement_unmatched .)
    Integer         reduce using rule 22 (statement -> statement_unmatched .)
    LParen          reduce using rule 22 (statement -> statement_unmatched .)
    Semi            reduce using rule 22 (statement -> statement_unmatched .)


state 102

    (59) opt_expression -> expression .

    Semi            reduce using rule 59 (opt_expression -> expression .)


state 103

    (23) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (24) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (25) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 117


state 104

    (26) statement_matched -> While . LParen expression RParen statement_matched
    (27) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 118


state 105

    (28) statement_matched -> For . LParen expression Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> For . LParen declaration Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> For . LParen Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> For . LParen expression Semi Semi expression RParen statement_matched
    (35) statement_matched -> For . LParen declaration Semi Semi expression RParen statement_matched
    (38) statement_matched -> For . LParen expression Semi expression Semi RParen statement_matched
    (39) statement_matched -> For . LParen declaration Semi expression Semi RParen statement_matched
    (42) statement_matched -> For . LParen expression Semi Semi RParen statement_matched
    (43) statement_matched -> For . LParen declaration Semi Semi RParen statement_matched
    (46) statement_matched -> For . LParen Semi expression Semi RParen statement_matched
    (48) statement_matched -> For . LParen Semi Semi expression RParen statement_matched
    (50) statement_matched -> For . LParen Semi Semi RParen statement_matched
    (30) statement_unmatched -> For . LParen expression Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For . LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> For . LParen Semi expression Semi expression RParen statement_unmatched
    (36) statement_unmatched -> For . LParen expression Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> For . LParen declaration Semi Semi expression RParen statement_unmatched
    (40) statement_unmatched -> For . LParen expression Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> For . LParen declaration Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> For . LParen expression Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> For . LParen declaration Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> For . LParen Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> For . LParen Semi Semi expression RParen statement_unmatched
    (51) statement_unmatched -> For . LParen Semi Semi RParen statement_unmatched

    LParen          shift and go to state 119


state 106

    (52) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (53) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (23) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (50) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (52) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (54) statement_matched -> . Return expression Semi
    (55) statement_matched -> . opt_expression Semi
    (56) statement_matched -> . LBrace block RBrace
    (57) statement_matched -> . Break Semi
    (58) statement_matched -> . Continue Semi
    (24) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (25) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (59) opt_expression -> . expression
    (60) opt_expression -> . empty
    (63) expression -> . assignment
    (1) empty -> .
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    If              shift and go to state 103
    While           shift and go to state 104
    For             shift and go to state 105
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 95
    Break           shift and go to state 109
    Continue        shift and go to state 110
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    statement_matched              shift and go to state 120
    expression                     shift and go to state 102
    statement_unmatched            shift and go to state 121
    opt_expression                 shift and go to state 108
    empty                          shift and go to state 111
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 107

    (54) statement_matched -> Return . expression Semi
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    expression                     shift and go to state 122
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 108

    (55) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 123


state 109

    (57) statement_matched -> Break . Semi

    Semi            shift and go to state 124


state 110

    (58) statement_matched -> Continue . Semi

    Semi            shift and go to state 125


state 111

    (60) opt_expression -> empty .

    Semi            reduce using rule 60 (opt_expression -> empty .)


state 112

    (16) expressionlist -> expressionlist Comma expression .

    RParen          reduce using rule 16 (expressionlist -> expressionlist Comma expression .)
    Comma           reduce using rule 16 (expressionlist -> expressionlist Comma expression .)


state 113

    (98) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 98 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 98 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 98 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 98 (conditional -> logical_or Question expression Colon conditional .)


state 114

    (61) declaration -> type Identifier .
    (62) declaration -> type Identifier . Assign expression

    Semi            reduce using rule 61 (declaration -> type Identifier .)
    Assign          shift and go to state 126


state 115

    (56) statement_matched -> LBrace block . RBrace
    (17) block -> block . block_item
    (19) block_item -> . statement
    (20) block_item -> . declaration Semi
    (21) statement -> . statement_matched
    (22) statement -> . statement_unmatched
    (61) declaration -> . type Identifier
    (62) declaration -> . type Identifier Assign expression
    (23) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (35) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (38) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (39) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (50) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (52) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (54) statement_matched -> . Return expression Semi
    (55) statement_matched -> . opt_expression Semi
    (56) statement_matched -> . LBrace block RBrace
    (57) statement_matched -> . Break Semi
    (58) statement_matched -> . Continue Semi
    (24) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (25) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (36) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (40) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (7) type -> . Int
    (59) opt_expression -> . expression
    (60) opt_expression -> . empty
    (63) expression -> . assignment
    (1) empty -> .
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
